날짜,동이름,세대수,총인구수,남성수,여성수,증감세대수,증감인구수
2015년 10월,도마1동,7911,17771,9075,8696,-7,-60
2015년 10월,도마2동,8474,20936,10666,10270,-28,-74
2015년 10월,변동,7486,18034,9100,8934,-4,-57
2015년 11월,도마1동,7893,17711,9042,8669,-18,-60
2015년 11월,도마2동,8451,20850,10626,10224,-23,-86
2015년 11월,변동,7492,18001,9096,8905,6,-33
2015년 12월,도마1동,7880,17637,8997,8640,-22,-74
2015년 12월,도마2동,8418,20726,10560,10166,-13,-124
2015년 12월,변동,7485,17976,9095,8881,-5,-25
2016년 1월,도마1동,7860,17586,8975,8611,-20,-51
2016년 1월,도마2동,8380,20614,10485,10129,-38,-112
2016년 1월,변동,7490,18010,9117,8893,5,34
2016년 2월,도마1동,7875,17529,8938,8591,15,-57
2016년 2월,도마2동,8388,20560,10455,10105,8,-54
2016년 2월,변동,7511,18006,9125,8881,21,-4
2016년 3월,도마1동,7889,17521,8923,8598,14,-8
2016년 3월,도마2동,8393,20514,10437,10077,5,-46
2016년 3월,변동,7523,18005,9129,8876,12,-1
2016년 4월,도마1동,7886,17489,8900,8589,-3,-32
2016년 4월,도마2동,8395,20530,10442,10088,2,16
2016년 4월,변동,7501,17922,9096,8826,-22,-83
2016년 5월,도마1동,7870,17424,8871,8553,-16,-65
2016년 5월,도마2동,8396,20558,10472,10086,1,28
2016년 5월,변동,7509,17910,9088,8822,8,-12
2016년 6월,도마1동,7856,17362,8821,8541,-14,-62
2016년 6월,도마2동,8402,20542,10467,10075,6,-16
2016년 6월,변동,7517,17895,9086,8809,8,-15
2016년 7월,도마1동,7874,17360,8809,8551,18,-2
2016년 7월,도마2동,8417,20532,10465,10067,15,-10
2016년 7월,변동,7535,17903,9092,8811,18,8
2016년 8월,도마1동,7901,17373,8822,8551,27,13
2016년 8월,도마2동,8426,20499,10445,10054,9,-33
2016년 8월,변동,7520,17828,9059,8769,-15,-75
2016년 9월,도마1동,7899,17347,8818,8529,-2,-26
2016년 9월,도마2동,8439,20476,10445,10031,13,-23
2016년 9월,변동,7531,17834,9069,8765,11,6
2016년 10월,도마1동,7910,17324,8822,8502,11,-23
2016년 10월,도마2동,8451,20418,10405,10013,12,-58
2016년 10월,변동,7517,17799,9057,8742,-14,-35
2016년 11월,도마1동,7874,17210,8758,8452,-36,-114
2016년 11월,도마2동,8457,20387,10385,10002,6,-31
2016년 11월,변동,7504,17753,9029,8724,-13,-46
2016년 12월,도마1동,7890,17199,8738,8461,16,-11
2016년 12월,도마2동,8452,20341,10361,9980,-5,-46
2016년 12월,변동,7497,17694,9002,8692,-7,-59
2017년 1월,도마1동,7894,17179,8732,8447,4,-20
2017년 1월,도마2동,8450,20330,10349,9981,-2,-11
2017년 1월,변동,7489,17631,8971,8660,-8,-63
2017년 2월,도마1동,7926,17131,8713,8418,32,-48
2017년 2월,도마2동,8458,20263,10304,9959,8,-67
2017년 2월,변동,7497,17609,8967,8642,8,-22
2017년 3월,도마1동,7931,17101,8694,8407,5,-30
2017년 3월,도마2동,8477,20289,10325,9964,19,26
2017년 3월,변동,7466,17513,8930,8583,-31,-96
2017년 4월,도마1동,7928,17074,8695,8379,-3,-27
2017년 4월,도마2동,8486,20270,10302,9968,9,-19
2017년 4월,변동,7439,17438,8887,8551,-27,-75
2017년 5월,도마1동,7947,17064,8710,8354,19,-10
2017년 5월,도마2동,8458,20204,10253,9951,-28,-66
2017년 5월,변동,7474,17463,8902,8561,35,25
2017년 6월,도마1동,7950,17024,8697,8327,3,-40
2017년 6월,도마2동,8467,20188,10236,9952,9,-16
2017년 6월,변동,7445,17407,8867,8540,-29,-56
2017년 7월,도마1동,7944,17003,8687,8316,-6,-21
2017년 7월,도마2동,8476,20148,10215,9933,9,-40
2017년 7월,변동,7457,17374,8862,8512,12,-33
2017년 8월,도마1동,7951,17020,8710,8310,7,17
2017년 8월,도마2동,8498,20108,10196,9912,22,-40
2017년 8월,변동,7499,17406,8870,8536,42,32
2017년 9월,도마1동,7983,17059,8719,8340,32,39
2017년 9월,도마2동,8483,20060,10164,9896,-15,-48
2017년 9월,변동,7504,17384,8851,8533,5,-22
2017년 10월,도마1동,7981,17055,8710,8345,-2,-4
2017년 10월,도마2동,8480,20001,10138,9863,-3,-59
2017년 10월,변동,7525,17393,8860,8533,21,9
2017년 11월,도마1동,7968,17005,8696,8309,-13,-50
2017년 11월,도마2동,8477,19914,10095,9819,-3,-87
2017년 11월,변동,7524,17356,8850,8506,-1,-37
2017년 12월,도마1동,7972,16952,8666,8286,4,-53
2017년 12월,도마2동,8463,19839,10057,9782,-14,-75
2017년 12월,변동,7492,17229,8801,8428,-32,-127
2018년 1월,도마1동,7951,16926,8651,8275,-21,-26
2018년 1월,도마2동,8441,19728,9998,9730,-22,-111
2018년 1월,변동,7469,17183,8774,8409,-23,-46
2018년 2월,도마1동,7972,16894,8626,8268,21,-32
2018년 2월,도마2동,8420,19662,9950,9712,-21,-66
2018년 2월,변동,7474,17136,8748,8388,5,-47
2018년 3월,도마1동,7963,16836,8586,8250,-9,-58
2018년 3월,도마2동,8441,19661,9947,9714,21,-1
2018년 3월,변동,7470,17094,8729,8365,-4,-42
2018년 4월,도마1동,7965,16775,8545,8230,2,-61
2018년 4월,도마2동,8460,19622,9918,9704,19,-39
2018년 4월,변동,7460,17055,8706,8349,-10,-39
2018년 5월,도마1동,7926,16651,8474,8177,-39,-124
2018년 5월,도마2동,8443,19555,9893,9662,-17,-67
2018년 5월,변동,7451,16991,8665,8326,-9,-64
2018년 6월,도마1동,7797,16358,8339,8019,-129,-293
2018년 6월,도마2동,8457,19526,9879,9647,14,-29
2018년 6월,변동,7466,17020,8671,8349,15,29
2018년 7월,도마1동,7680,16092,8176,7916,-117,-266
2018년 7월,도마2동,8461,19516,9881,9635,4,-10
2018년 7월,변동,7486,17026,8681,8345,20,6
2018년 8월,도마1동,7624,15976,8120,7856,-56,-116
2018년 8월,도마2동,8459,19468,9870,9598,-2,-48
2018년 8월,변동,7477,16944,8633,8311,-9,-82
2018년 9월,도마1동,7594,15912,8081,7831,-30,-64
2018년 9월,도마2동,8467,19441,9839,9602,8,-27
2018년 9월,변동,7483,16897,8602,8295,6,-47
2018년 10월,도마1동,7568,15820,8027,7793,-26,-92
2018년 10월,도마2동,8461,19405,9835,9570,-6,-36
2018년 10월,변동,7509,16890,8598,8292,26,-7
2018년 11월,도마1동,7568,15795,8018,7777,0,-25
2018년 11월,도마2동,8451,19324,9796,9528,-10,-81
2018년 11월,변동,7495,16817,8577,8240,-14,-73
2018년 12월,도마1동,7548,15738,8001,7737,-20,-57
2018년 12월,도마2동,8438,19251,9741,9510,-13,-73
2018년 12월,변동,7503,16813,8570,8243,8,-4
2019년 1월,도마1동,7534,15687,7968,7719,-14,-51
2019년 1월,도마2동,8410,19127,9674,9453,-28,-124
2019년 1월,변동,7535,16806,8582,8224,32,-7
2019년 2월,도마1동,7566,15709,7965,7744,32,22
2019년 2월,도마2동,8419,19041,9629,9412,9,-86
2019년 2월,변동,7549,16750,8546,8204,14,-56
2019년 3월,도마1동,7547,15620,7931,7689,-19,-89
2019년 3월,도마2동,8421,19033,9641,9392,2,-8
2019년 3월,변동,7559,16776,8563,8213,10,26
2019년 4월,도마1동,7544,15613,7918,7695,-3,-7
2019년 4월,도마2동,8389,18953,9605,9348,-32,-80
2019년 4월,변동,7576,16764,8563,8201,17,-12
2019년 5월,도마1동,7570,15625,7907,7718,26,12
2019년 5월,도마2동,8383,18919,9587,9332,-6,-34
2019년 5월,변동,7576,16714,8543,8171,0,-50
2019년 6월,도마1동,7529,15522,7857,7665,-41,-103
2019년 6월,도마2동,8377,18855,9557,9298,-6,-64
2019년 6월,변동,7560,16690,8531,8159,-16,-24
2019년 7월,도마1동,7523,15476,7824,7652,-6,-46
2019년 7월,도마2동,8379,18843,9548,9295,2,-12
2019년 7월,변동,7580,16715,8528,8187,20,25
2019년 8월,도마1동,7531,15417,7801,7616,8,-59
2019년 8월,도마2동,8387,18824,9538,9286,8,-19
2019년 8월,변동,7568,16671,8498,8173,-12,-44
2019년 9월,도마1동,7523,15352,7753,7599,-8,-65
2019년 9월,도마2동,8388,18769,9513,9256,1,-55
2019년 9월,변동,7582,16673,8488,8185,14,2
2019년 10월,도마1동,7555,15359,7747,7612,32,7
2019년 10월,도마2동,8388,18716,9483,9233,0,-53
2019년 10월,변동,7567,16587,8463,8124,-15,-86
2019년 11월,도마1동,7540,15320,7715,7605,-15,-39
2019년 11월,도마2동,8390,18663,9457,9206,2,-53
2019년 11월,변동,7570,16573,8468,8105,3,-14
2019년 12월,도마1동,7520,15262,7679,7583,-20,-58
2019년 12월,도마2동,8361,18611,9414,9197,-29,-52
2019년 12월,변동,7585,16577,8464,8113,15,4
2020년 1월,도마1동,7497,15198,7641,7557,-23,-64
2020년 1월,도마2동,8348,18571,9369,9202,-13,-40
2020년 1월,변동,7595,16557,8447,8110,10,-20
2020년 2월,도마1동,7514,15220,7660,7560,17,22
2020년 2월,도마2동,8375,18579,9395,9184,27,8
2020년 2월,변동,7606,16543,8438,8105,11,-14
2020년 3월,도마1동,7509,15176,7650,7526,-5,-44
2020년 3월,도마2동,8401,18540,9398,9142,26,-39
2020년 3월,변동,7619,16562,8444,8118,13,19
2020년 4월,도마1동,7533,15172,7651,7521,24,-4
2020년 4월,도마2동,8418,18524,9367,9157,17,-16
2020년 4월,변동,7629,16529,8444,8085,10,-33
2020년 5월,도마1동,7564,15169,7651,7518,31,-3
2020년 5월,도마2동,8457,18507,9367,9140,39,-17
2020년 5월,변동,7645,16511,8427,8084,16,-18
2020년 6월,도마1동,7561,15122,7625,7497,-3,-47
2020년 6월,도마2동,8497,18511,9371,9140,40,4
2020년 6월,변동,7635,16454,8413,8041,-10,-57
2020년 7월,도마1동,7574,15111,7623,7488,13,-11
2020년 7월,도마2동,8542,18493,9351,9142,45,-18
2020년 7월,변동,7640,16422,8396,8026,5,-32
2020년 8월,도마1동,7612,15111,7635,7476,38,0
2020년 8월,도마2동,8553,18486,9349,9137,11,-7
2020년 8월,변동,7653,16392,8363,8029,13,-30
